!SESSION 2020-07-10 18:16:29.781 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fingokkuguen/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fingokkuguen/.eclipse_keyring

This is a continuation of log file /Users/fingokkuguen/Desktop/wcp/.metadata/.bak_9.log
Created Time: 2020-07-16 11:16:21.901

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.901
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.905
!MESSAGE buffering callback sts4.classpath.xaztcFGl JavaWcp false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.905
!MESSAGE executing callback sts4.classpath.xaztcFGl 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.934
!MESSAGE executing callback sts4.classpath.xaztcFGl SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.936
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.937
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.939
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.955
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.956
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.957
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.968
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.969
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.970
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.979
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.980
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:21.982
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.008
!MESSAGE Boot LS startup time from start to initialized: 2026ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.053
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.apDldnuNisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.053
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.056
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.059
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.059
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.063
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.063
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.064
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.065
!MESSAGE buffering callback sts4.classpath.apDldnuN JavaWcp false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.065
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.apDldnuN => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.069
!MESSAGE executing callback sts4.classpath.apDldnuN 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.102
!MESSAGE executing callback sts4.classpath.apDldnuN SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.106
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-16 11:16:24.107
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

