!SESSION 2020-07-10 18:16:29.781 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fingokkuguen/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fingokkuguen/.eclipse_keyring

This is a continuation of log file /Users/fingokkuguen/Desktop/wcp/.metadata/.bak_2.log
Created Time: 2020-07-13 22:28:40.674

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.675
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.694
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.694
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.695
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.704
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.705
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:40.707
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.734
!MESSAGE Boot LS startup time from start to initialized: 2025ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.769
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.bxzpxYxpisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.770
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.771
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.771
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.771
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.772
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.772
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.776
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.bxzpxYxp => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.776
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.777
!MESSAGE buffering callback sts4.classpath.bxzpxYxp JavaWcp false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.780
!MESSAGE executing callback sts4.classpath.bxzpxYxp 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.797
!MESSAGE executing callback sts4.classpath.bxzpxYxp SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.798
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.799
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.800
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.817
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.818
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.820
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.829
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.829
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.831
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.839
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-13 22:28:42.840
