!SESSION 2020-07-10 18:16:29.781 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fingokkuguen/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fingokkuguen/.eclipse_keyring

This is a continuation of log file /Users/fingokkuguen/Desktop/wcp/.metadata/.bak_4.log
Created Time: 2020-07-14 15:58:01.734

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.734
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.737
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.752
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.753
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.754
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.771
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.775
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.775
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.801
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.802
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.804
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.817
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.818
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.819
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.828
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.830
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.831
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.842
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.843
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.845
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.854
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.854
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.856
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.867
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.867
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.871
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.882
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-14 15:58:01.882
